[2024-07-02 16:37:54,410][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-02 16:43:19,800][root][INFO] - 0.003596805546232096
[2024-07-02 16:43:19,801][root][INFO] - 0.0017742766089133832
[2024-07-02 16:43:19,801][root][INFO] - 0.015682919132390838
[2024-07-02 16:43:19,802][root][INFO] - 0.006090119921170478
[2024-07-02 16:43:19,802][root][INFO] - 0.053383763386893435
[2024-07-02 16:43:19,802][root][INFO] - 0.004283387700678487
[2024-07-02 16:43:19,803][root][INFO] - 5.350715253094052e-06
[2024-07-02 16:43:19,803][root][INFO] - 0.0002234288430311704
[2024-07-02 16:43:19,804][root][INFO] - 0.02577235211970863
[2024-07-02 16:43:19,804][root][INFO] - 8.882906232132726e-05
[2024-07-02 16:43:19,804][root][INFO] - 0.036028585698459126
[2024-07-02 16:43:19,804][root][INFO] - 0.00023386400769220828
[2024-07-02 16:43:19,805][root][INFO] - 0.04916458191348716
[2024-07-02 16:43:19,805][root][INFO] - 3.969399045677946e-06
[2024-07-02 16:43:19,806][root][INFO] - 0.03727032529105412
[2024-07-02 16:43:19,806][root][INFO] - 0.0007374682150402823
[2024-07-02 16:43:19,806][root][INFO] - 0.03525451630558596
[2024-07-02 16:43:19,807][root][INFO] - 0.0010359305071911962
[2024-07-02 16:43:19,807][root][INFO] - 0.056721129546956184
[2024-07-02 16:43:19,808][root][INFO] - 5.186287565417391e-05
[2024-07-02 16:43:19,808][root][INFO] - 0.06719233143362269
[2024-07-02 16:43:19,808][root][INFO] - 9.812782279738919e-05
[2024-07-02 16:43:19,809][root][INFO] - 0.05588361346188431
[2024-07-02 16:43:19,809][root][INFO] - 0.020392334579932947
[2024-07-02 16:43:19,810][root][INFO] - 0.0004474960872767886
[2024-07-02 16:43:19,810][root][INFO] - 0.00030955536596599664
[2024-07-02 16:43:19,811][root][INFO] - 0.0006721395706263955
[2024-07-02 16:43:19,811][root][INFO] - 0.006034940536661648
[2024-07-02 16:43:19,811][root][INFO] - 0.0073669274431087395
[2024-07-02 16:43:19,812][root][INFO] - 0.002703773019845257
[2024-07-02 16:43:19,812][root][INFO] - 0.0027394504511242257
[2024-07-02 16:43:19,813][root][INFO] - 4.1429520468705405e-05
[2024-07-02 16:43:19,813][root][INFO] - 2.7002721834090693e-05
[2024-07-02 16:43:19,814][root][INFO] - 0.011639029265424039
[2024-07-02 16:43:19,814][root][INFO] - 0.015413102333783124
[2024-07-02 16:43:19,815][root][INFO] - 0.006272565480667902
[2024-07-02 16:43:19,815][root][INFO] - 0.00022425068539100312
[2024-07-02 16:43:19,815][root][INFO] - 0.0008562101551270462
[2024-07-02 16:43:19,816][root][INFO] - 0.0018452326134938968
[2024-07-02 16:43:19,816][root][INFO] - 0.0005286280229970242
[2024-07-02 16:43:19,817][root][INFO] - 0.05990520033070712
[2024-07-02 16:43:19,817][root][INFO] - 0.005106828472284164
[2024-07-02 16:43:19,818][root][INFO] - 6.844022125040983e-05
[2024-07-02 16:43:19,818][root][INFO] - 0.0003795599023643792
[2024-07-02 16:43:19,819][root][INFO] - 0.015604487445365356
[2024-07-02 16:43:19,819][root][INFO] - 0.001714913707421939
[2024-07-02 16:43:19,819][root][INFO] - 0.0009386552822003846
[2024-07-02 16:43:19,820][root][INFO] - 0.0001671475880460349
[2024-07-02 16:43:19,820][root][INFO] - 0.02735680779742289
[2024-07-02 16:43:19,820][root][INFO] - 0.007211696643080634
[2024-07-02 16:43:19,821][root][INFO] - 0.0418325647594211
[2024-07-02 16:43:19,821][root][INFO] - 0.0056012456420364565
[2024-07-02 16:43:19,822][root][INFO] - 0.00844414742138011
[2024-07-02 16:43:19,822][root][INFO] - 0.0012780494769994988
[2024-07-02 16:43:19,823][root][INFO] - 0.05361026338441999
[2024-07-02 16:43:19,823][root][INFO] - 0.008173437174448184
[2024-07-02 16:43:19,823][root][INFO] - 0.002062869148936941
[2024-07-02 16:43:19,823][root][INFO] - 0.0015582515807286423
[2024-07-02 16:43:19,824][root][INFO] - 0.04167853387781917
[2024-07-02 16:43:19,824][root][INFO] - 0.0095959351696
[2024-07-02 16:43:19,824][root][INFO] - 0.0003032954471562377
[2024-07-02 16:43:19,825][root][INFO] - 0.0012588454045416864
[2024-07-02 16:43:19,825][root][INFO] - 0.050570845207478565
[2024-07-02 16:43:19,825][root][INFO] - 0.012038149889557204
[2024-07-02 16:43:19,825][root][INFO] - 0.015364855961045087
[2024-07-02 16:43:19,826][root][INFO] - 7.25921529830531e-05
[2024-07-02 16:43:19,826][root][INFO] - 0.015483600125519859
[2024-07-02 16:43:19,827][root][INFO] - 0.0001670588033169107
[2024-07-02 16:43:19,827][root][INFO] - 0.024676703684380796
[2024-07-02 16:43:19,827][root][INFO] - 0.0008201390827516919
[2024-07-02 16:43:19,828][root][INFO] - 0.015445599259616527
[2024-07-02 16:43:19,828][root][INFO] - 0.0021920025858108705
[2024-07-02 16:43:19,829][root][INFO] - 0.010661689753910464
[2024-07-02 16:43:19,829][root][INFO] - 0.0005513207262051179
[2024-07-02 16:43:19,830][root][INFO] - 0.004540853277990253
[2024-07-02 16:43:19,830][root][INFO] - 3.8282925066912554e-05
[2024-07-02 16:43:19,830][root][INFO] - 0.008401899332716178
[2024-07-02 16:43:19,831][root][INFO] - 0.013733707819591823
[2024-07-02 16:43:19,831][root][INFO] - 0.0004275336281224229
[2024-07-02 16:43:19,831][root][INFO] - 4.4490882855519054e-05
[2024-07-02 16:43:19,832][root][INFO] - 0.00026982931926022857
[2024-07-02 16:43:19,832][root][INFO] - 0.005822475416168649
[2024-07-02 16:43:19,832][root][INFO] - 0.0002989220665154946
[2024-07-02 16:43:19,833][root][INFO] - 0.00261992966086555
[2024-07-02 16:43:19,833][root][INFO] - 0.012727024548764065
[2024-07-02 16:43:19,833][root][INFO] - 0.0038469212540841458
[2024-07-02 16:43:19,834][root][INFO] - 0.0027257480341169593
[2024-07-02 16:43:19,834][root][INFO] - 1.2105672955176061e-06
[2024-07-02 16:43:19,835][root][INFO] - 0.000528904525454621
[2024-07-02 16:43:19,835][root][INFO] - 0.0014166808611577597
[2024-07-02 16:43:19,836][root][INFO] - 0.006537078091354953
[2024-07-02 16:43:19,836][root][INFO] - 0.0029049817182986715
[2024-07-02 16:43:19,836][root][INFO] - 0.0015721856070105567
[2024-07-02 16:43:19,837][root][INFO] - 5.212269224041943e-05
[2024-07-02 16:43:19,837][root][INFO] - 0.025817574992363812
[2024-07-02 16:43:19,838][root][INFO] - 0.020135549175036904
[2024-07-02 16:43:19,838][root][INFO] - 0.00011246368747241942
[2024-07-02 16:43:19,838][root][INFO] - 6.202898970242288e-06
[2024-07-02 16:43:19,839][root][INFO] - 0.0018044287489933364
[2024-07-02 16:43:19,839][root][INFO] - 0.0048722284149538275
[2024-07-02 16:43:19,839][root][INFO] - 0.03060925552608129
[2024-07-02 16:43:19,840][root][INFO] - 0.002397906305307118
[2024-07-02 16:43:19,840][root][INFO] - 0.007252201146792148
[2024-07-02 16:43:19,840][root][INFO] - 8.176173477081328e-05
[2024-07-02 16:43:19,841][root][INFO] - 0.006738327909344477
[2024-07-02 16:43:19,841][root][INFO] - 0.00026919031542638194
[2024-07-02 16:43:19,842][root][INFO] - 0.013369618626609014
[2024-07-02 16:43:19,842][root][INFO] - 3.80694786761282e-06
[2024-07-02 16:43:19,842][root][INFO] - 0.014918970432337586
[2024-07-02 16:43:19,843][root][INFO] - 0.0002803359141968498
[2024-07-02 16:43:19,843][root][INFO] - 0.011152494842690652
[2024-07-02 16:43:19,844][root][INFO] - 0.0002366427969753282
[2024-07-02 16:43:19,844][root][INFO] - 0.027382692677377474
[2024-07-02 16:43:19,844][root][INFO] - 0.006228420642753196
[2024-07-02 16:43:19,845][root][INFO] - 0.0004133897440901091
[2024-07-02 16:43:19,845][root][INFO] - 1.166700548060895e-06
[2024-07-02 16:43:19,846][root][INFO] - 0.006259833917103608
[2024-07-02 16:43:19,846][root][INFO] - 0.0005186686369309523
[2024-07-02 16:43:19,846][root][INFO] - 0.0034023048337619155
[2024-07-02 16:43:19,847][root][INFO] - 0.0024266083019389706
[2024-07-02 16:43:19,847][root][INFO] - 0.017321264645590695
[2024-07-02 16:43:19,848][root][INFO] - 0.00036266859211964153
[2024-07-02 16:43:19,848][root][INFO] - 0.012807408629884165
[2024-07-02 16:43:19,848][root][INFO] - 3.56534398200381e-05
[2024-07-02 16:43:19,849][root][INFO] - 0.015627599100772382
[2024-07-02 16:43:19,849][root][INFO] - 0.0016598252957780169
[2024-07-02 16:43:19,849][root][INFO] - 0.00906869556951495
[2024-07-02 16:43:19,850][root][INFO] - 0.0015655847619993057
[2024-07-02 16:43:19,850][root][INFO] - 0.004544619406815276
[2024-07-02 16:43:19,850][root][INFO] - 0.00216894339183471
[2024-07-02 16:43:19,851][root][INFO] - 0.029085085200202254
[2024-07-02 16:43:19,851][root][INFO] - 0.010956631206311629
[2024-07-02 16:43:19,851][root][INFO] - 0.0002904625640235414
[2024-07-02 16:43:19,851][root][INFO] - 0.00035699920138287933
[2024-07-02 16:43:19,852][root][INFO] - 0.051152401855703244
[2024-07-02 16:43:19,852][root][INFO] - 2.1141133263458123e-05
[2024-07-02 16:43:19,852][root][INFO] - 0.05054606911289783
[2024-07-02 16:43:19,852][root][INFO] - 2.523092534567617e-05
[2024-07-02 16:43:19,853][root][INFO] - 0.028083890428077685
[2024-07-02 16:43:19,853][root][INFO] - 0.0001311736512195072
[2024-07-02 16:43:19,853][root][INFO] - 0.022653240505077
[2024-07-02 16:43:19,854][root][INFO] - 0.003714277290683854
[2024-07-02 16:43:19,854][root][INFO] - 0.03410582667548889
[2024-07-02 16:43:19,854][root][INFO] - 0.0011887746544477773
[2024-07-02 16:43:19,854][root][INFO] - 0.029899461673494443
[2024-07-02 16:43:19,855][root][INFO] - 0.0027059023442177477
[2024-07-02 16:43:19,855][root][INFO] - 0.05253096202307139
[2024-07-02 16:43:19,855][root][INFO] - 4.2307395199836506e-05
[2024-07-02 16:43:19,856][root][INFO] - 0.05531413289664078
[2024-07-02 16:43:19,856][root][INFO] - 0.0213382622538838
[2024-07-02 16:43:19,856][root][INFO] - 0.00026406327745231994
[2024-07-02 16:43:19,857][root][INFO] - 0.00033361852240698653
[2024-07-02 16:43:19,857][root][INFO] - 0.026372315173847305
[2024-07-02 16:43:19,857][root][INFO] - 0.0008164959084334678
[2024-07-02 16:43:19,857][root][INFO] - 0.003302527079600992
[2024-07-02 16:43:19,858][root][INFO] - 0.00012772067784339036
[2024-07-02 16:43:19,858][root][INFO] - 0.0387363629479085
[2024-07-02 16:43:19,858][root][INFO] - 0.0013091213520592948
[2024-07-02 16:43:19,858][root][INFO] - 0.02243626666053078
[2024-07-02 16:43:19,858][root][INFO] - 8.954751191536658e-05
[2024-07-02 16:43:19,859][root][INFO] - 0.030230693315650203
[2024-07-02 16:43:19,859][root][INFO] - 0.0024213791345510938
[2024-07-02 16:43:19,859][root][INFO] - 0.006578203351234713
[2024-07-02 16:43:19,860][root][INFO] - 0.0035478579532137733
[2024-07-02 16:43:19,860][root][INFO] - 0.021917308521337997
[2024-07-02 16:43:19,860][root][INFO] - 0.0027143824235191794
[2024-07-02 16:43:19,861][root][INFO] - 0.04328496718067254
[2024-07-02 16:43:19,861][root][INFO] - 0.014868361862015567
[2024-07-02 16:43:19,862][root][INFO] - 9.080269798289464e-06
[2024-07-02 16:43:19,862][root][INFO] - 0.0012084391870454958
[2024-07-02 16:43:19,862][root][INFO] - 0.004011153202672979
[2024-07-02 16:43:19,863][root][INFO] - 0.0004518829094488641
[2024-07-02 16:43:19,863][root][INFO] - 0.015115352809565774
[2024-07-02 16:43:19,863][root][INFO] - 0.00966123672404784
[2024-07-02 16:43:19,863][root][INFO] - 0.005571677693759436
[2024-07-02 16:43:19,863][root][INFO] - 0.0016131876270021328
[2024-07-02 16:43:19,863][root][INFO] - 0.0007487341701993833
[2024-07-02 16:43:19,864][root][INFO] - 0.0005655193664848568
[2024-07-02 16:43:19,864][root][INFO] - 0.00802331714705351
[2024-07-02 16:43:19,864][root][INFO] - 4.162516553662954e-08
[2024-07-02 16:43:19,864][root][INFO] - 0.0021662005293409115
[2024-07-02 16:43:19,865][root][INFO] - 0.00030681752941086327
[2024-07-02 16:43:19,865][root][INFO] - 0.007550594287373924
[2024-07-02 16:43:19,865][root][INFO] - 0.0049820091765508945
[2024-07-02 16:43:19,865][root][INFO] - 0.03095071722699383
[2024-07-02 16:43:19,865][root][INFO] - 0.009717471065635142
[2024-07-02 16:43:19,866][root][INFO] - 0.000423184662454279
[2024-07-02 16:43:19,866][root][INFO] - 8.580471679797697e-05
[2024-07-02 16:43:19,866][root][INFO] - 0.022969734969141786
[2024-07-02 16:43:19,866][root][INFO] - 0.0028665746004252757
[2024-07-02 16:43:19,866][root][INFO] - 0.04179982965038842
[2024-07-02 16:43:19,867][root][INFO] - 0.0019500141278345762
[2024-07-02 16:43:19,867][root][INFO] - 0.02583787059683673
[2024-07-02 16:43:19,867][root][INFO] - 0.0018149502834763354
[2024-07-02 16:43:19,867][root][INFO] - 0.033837090183445495
[2024-07-02 16:43:19,868][root][INFO] - 0.0003694836729211115
[2024-07-02 16:43:19,868][root][INFO] - 0.01917798901186063
[2024-07-02 16:43:19,868][root][INFO] - 0.0003787957429899347
[2024-07-02 16:43:19,868][root][INFO] - 0.0292627414839276
[2024-07-02 16:43:19,868][root][INFO] - 0.0013684235378572662
[2024-07-02 16:43:19,869][root][INFO] - 0.0435537908007968
[2024-07-02 16:43:19,869][root][INFO] - 0.007329733651734838
[2024-07-02 16:43:19,869][root][INFO] - 0.0012475231205533177
[2024-07-02 16:43:19,869][root][INFO] - 0.00020584672309575947
[2024-07-02 16:43:19,869][root][INFO] - 7.488691345947096e-05
[2024-07-02 16:43:19,870][root][INFO] - 0.0003672398481193717
[2024-07-02 16:43:19,870][root][INFO] - 0.001106938412268943
[2024-07-02 16:43:19,870][root][INFO] - 0.0013468767206368248
[2024-07-02 16:43:19,871][root][INFO] - 0.0015885706145724043
[2024-07-02 16:43:19,871][root][INFO] - 6.976194566243876e-05
[2024-07-02 16:43:19,871][root][INFO] - 0.0015170868069253052
[2024-07-02 16:43:19,872][root][INFO] - 0.0006949759654488741
[2024-07-02 16:43:19,872][root][INFO] - 0.0009871915699011247
[2024-07-02 16:43:19,872][root][INFO] - 0.0005475261518095298
[2024-07-02 16:43:19,873][root][INFO] - 9.599241994362462e-05
[2024-07-02 16:43:19,873][root][INFO] - 0.00028959755495638895
[2024-07-02 16:43:19,874][root][INFO] - 0.0022372220110375984
[2024-07-02 16:43:19,874][root][INFO] - 0.002705598512443008
[2024-07-02 16:43:19,874][root][INFO] - 0.0072658918958349306
[2024-07-02 16:43:19,875][root][INFO] - 0.0010521780384826762
[2024-07-02 16:43:19,875][root][INFO] - 0.08621745853095186
[2024-07-02 16:43:19,875][root][INFO] - 0.0252817416495964
[2024-07-02 16:43:19,875][root][INFO] - 0.00013482028677092028
[2024-07-02 16:43:19,876][root][INFO] - 7.2397646488919776e-06
[2024-07-02 16:43:19,876][root][INFO] - 0.007282347111181586
[2024-07-02 16:43:19,876][root][INFO] - 0.00020188253029740366
[2024-07-02 16:43:19,877][root][INFO] - 0.0017628241233946795
[2024-07-02 16:43:19,877][root][INFO] - 0.0004611288577593964
[2024-07-02 16:43:19,877][root][INFO] - 0.005426217957248403
[2024-07-02 16:43:19,878][root][INFO] - 0.00036643922119994343
[2024-07-02 16:43:19,878][root][INFO] - 0.008334746031118057
[2024-07-02 16:43:19,878][root][INFO] - 0.0022236431688303915
[2024-07-02 16:43:19,879][root][INFO] - 0.004438196255011517
[2024-07-02 16:43:19,879][root][INFO] - 0.0031938557670609935
[2024-07-02 16:43:19,880][root][INFO] - 0.002600752567271991
[2024-07-02 16:43:19,880][root][INFO] - 0.0031201765280814975
[2024-07-02 16:43:19,880][root][INFO] - 0.0035703958414496917
[2024-07-02 16:43:19,880][root][INFO] - 0.0017698175897806756
[2024-07-02 16:43:19,881][root][INFO] - 0.023226937016616267
[2024-07-02 16:43:19,881][root][INFO] - 0.0008409635357007339
[2024-07-02 16:43:19,882][root][INFO] - 6.675613467566066e-07
[2024-07-02 16:43:19,882][root][INFO] - 0.0005749124795195737
[2024-07-02 16:43:19,883][root][INFO] - 0.0329984566505277
[2024-07-02 16:43:19,883][root][INFO] - 0.002838033348336877
[2024-07-02 16:43:19,884][root][INFO] - 0.019177120173916817
[2024-07-02 16:43:19,884][root][INFO] - 0.0002577641248331375
[2024-07-02 16:43:19,884][root][INFO] - 0.03178017337657413
[2024-07-02 16:43:19,885][root][INFO] - 0.008597442891822071
[2024-07-02 16:43:19,885][root][INFO] - 0.0186205632658063
[2024-07-02 16:43:19,885][root][INFO] - 2.0022181734358213e-05
[2024-07-02 16:43:19,885][root][INFO] - 0.02308158890788614
[2024-07-02 16:43:19,886][root][INFO] - 0.0006583485432627434
[2024-07-02 16:43:19,886][root][INFO] - 0.03075168936371364
[2024-07-02 16:43:19,886][root][INFO] - 0.0030281219601634435
[2024-07-02 16:43:19,887][root][INFO] - 0.02339907701668731
[2024-07-02 16:43:19,887][root][INFO] - 0.002882352306303626
[2024-07-02 16:43:19,887][root][INFO] - 0.08503456214326333
[2024-07-02 16:43:19,887][root][INFO] - 0.018105852045117832
[2024-07-02 16:43:19,888][root][INFO] - 0.0023934673732829426
[2024-07-02 16:43:19,888][root][INFO] - 0.003343132929604642
[2024-07-02 16:43:19,888][root][INFO] - 0.08297075816146082
[2024-07-02 16:43:19,889][root][INFO] - 0.00021113865727073744
[2024-07-02 16:43:19,889][root][INFO] - 0.009128455915567768
[2024-07-02 16:43:19,889][root][INFO] - 0.0032673892785319847
[2024-07-02 16:43:19,890][root][INFO] - 0.031271421302887736
[2024-07-02 16:43:19,890][root][INFO] - 0.0022280892439709987
[2024-07-02 16:43:19,890][root][INFO] - 0.05057486345605067
[2024-07-02 16:43:19,890][root][INFO] - 0.012569857852904764
[2024-07-02 16:43:19,891][root][INFO] - 0.05438180497596412
[2024-07-02 16:43:19,891][root][INFO] - 0.001961309350328011
[2024-07-02 16:43:19,891][root][INFO] - 0.06959353488842679
[2024-07-02 16:43:19,891][root][INFO] - 0.00012440283564718602
[2024-07-02 16:43:19,892][root][INFO] - 0.06199689420952925
[2024-07-02 16:43:19,892][root][INFO] - 0.0035827817179971966
[2024-07-02 16:43:19,892][root][INFO] - 0.02859708885522616
[2024-07-02 16:43:19,892][root][INFO] - 0.0027367090800956007
[2024-07-02 16:43:19,893][root][INFO] - 0.0001945196868500254
[2024-07-02 16:43:19,893][root][INFO] - 0.0006174723199883214
[2024-07-02 16:43:19,893][root][INFO] - 0.005477157724151693
[2024-07-02 16:43:19,893][root][INFO] - 0.00019033940415913442
[2024-07-02 16:43:19,894][root][INFO] - 0.0163574237005375
[2024-07-02 16:43:19,894][root][INFO] - 2.4240324778990185e-05
[2024-07-02 16:43:19,894][root][INFO] - 0.01627752923916681
[2024-07-02 16:43:19,894][root][INFO] - 4.040328350574107e-05
[2024-07-02 16:43:19,895][root][INFO] - 0.0003515342157363044
[2024-07-02 16:43:19,895][root][INFO] - 3.207374303926258e-07
[2024-07-02 16:43:19,895][root][INFO] - 0.013550405639957575
[2024-07-02 16:43:19,895][root][INFO] - 0.0003713045419164729
[2024-07-02 16:43:19,896][root][INFO] - 0.0008387315009243945
[2024-07-02 16:43:19,896][root][INFO] - 0.0008511102736277198
[2024-07-02 16:43:19,896][root][INFO] - 0.009877230472574272
[2024-07-02 16:43:19,896][root][INFO] - 0.0007900654338917068
[2024-07-02 16:43:19,896][root][INFO] - 0.0016938127330421437
[2024-07-02 16:43:19,897][root][INFO] - 0.0007275004325684176
[2024-07-02 16:43:19,897][root][INFO] - 0.00011119833801820356
[2024-07-02 16:43:19,897][root][INFO] - 2.0197802815369315e-05
[2024-07-02 16:43:19,897][root][INFO] - 0.0022983317658373803
[2024-07-02 16:43:19,897][root][INFO] - 6.8008048001999555e-06
[2024-07-02 16:43:19,898][root][INFO] - 1.702675064874093e-05
[2024-07-02 16:43:19,898][root][INFO] - 0.0005492335554184713
[2024-07-02 16:43:19,898][root][INFO] - 0.0012396144801766207
[2024-07-02 16:43:19,898][root][INFO] - 1.795605412291401e-05
[2024-07-02 16:43:19,898][root][INFO] - 0.0011507504056007534
[2024-07-02 16:43:19,898][root][INFO] - 1.8610640131866418e-05
[2024-07-02 16:43:19,898][root][INFO] - 0.0012341792963715958
[2024-07-02 16:43:19,899][root][INFO] - 4.319050672318969e-05
[2024-07-02 16:43:19,899][root][INFO] - 4.7320533751227245e-05
[2024-07-02 16:43:19,899][root][INFO] - 0.0006334416886453198
[2024-07-02 16:43:19,899][root][INFO] - 3.4466152950551887e-06
[2024-07-02 16:43:19,900][root][INFO] - 0.0004908897759015041
[2024-07-02 16:43:19,900][root][INFO] - 0.057731597147902214
[2024-07-02 16:43:19,900][root][INFO] - 0.011035783281065248
[2024-07-02 16:43:19,900][root][INFO] - 2.38604859383873e-05
[2024-07-02 16:43:19,900][root][INFO] - 0.001345165163791462
[2024-07-02 16:43:19,901][root][INFO] - 0.02110442871063356
[2024-07-02 16:43:19,901][root][INFO] - 2.2201357885442974e-07
