[2024-07-03 11:03:08,531][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-03 11:09:38,683][root][INFO] - 0.0009139146303787093
[2024-07-03 11:09:38,683][root][INFO] - 0.019212889667958644
[2024-07-03 11:09:38,683][root][INFO] - 0.0008278842976190415
[2024-07-03 11:09:38,684][root][INFO] - 0.005614907523901924
[2024-07-03 11:09:38,684][root][INFO] - 0.0002622878133831108
[2024-07-03 11:09:38,685][root][INFO] - 0.016073378324050758
[2024-07-03 11:09:38,685][root][INFO] - 0.012701689843504615
[2024-07-03 11:09:38,685][root][INFO] - 0.005402612505337245
[2024-07-03 11:09:38,685][root][INFO] - 3.8789446501263924e-05
[2024-07-03 11:09:38,686][root][INFO] - 0.004880158099332066
[2024-07-03 11:09:38,686][root][INFO] - 0.0001055148668831496
[2024-07-03 11:09:38,686][root][INFO] - 0.00807384326475502
[2024-07-03 11:09:38,686][root][INFO] - 1.834045369752957e-05
[2024-07-03 11:09:38,687][root][INFO] - 0.007119583620281533
[2024-07-03 11:09:38,687][root][INFO] - 0.0041124539368005975
[2024-07-03 11:09:38,688][root][INFO] - 0.05514612945063713
[2024-07-03 11:09:38,688][root][INFO] - 0.02792843871491979
[2024-07-03 11:09:38,689][root][INFO] - 0.002291362793583218
[2024-07-03 11:09:38,689][root][INFO] - 0.0007165988356314656
[2024-07-03 11:09:38,689][root][INFO] - 0.002473785901304426
[2024-07-03 11:09:38,690][root][INFO] - 0.0005372595175159312
[2024-07-03 11:09:38,690][root][INFO] - 0.0010744882419606583
[2024-07-03 11:09:38,690][root][INFO] - 0.0010274374497000194
[2024-07-03 11:09:38,691][root][INFO] - 0.0016834647978971606
[2024-07-03 11:09:38,691][root][INFO] - 0.00011756475587487714
[2024-07-03 11:09:38,691][root][INFO] - 5.9398472308513917e-05
[2024-07-03 11:09:38,692][root][INFO] - 8.92313867240091e-08
[2024-07-03 11:09:38,692][root][INFO] - 5.402961012013208e-05
[2024-07-03 11:09:38,693][root][INFO] - 0.0001774663145511779
[2024-07-03 11:09:38,693][root][INFO] - 0.0014069104242659947
[2024-07-03 11:09:38,693][root][INFO] - 0.00017084553053803297
[2024-07-03 11:09:38,694][root][INFO] - 0.0005557907484542435
[2024-07-03 11:09:38,694][root][INFO] - 0.0006323789571014427
[2024-07-03 11:09:38,695][root][INFO] - 0.001758511076760616
[2024-07-03 11:09:38,695][root][INFO] - 0.0001751961633242871
[2024-07-03 11:09:38,695][root][INFO] - 0.0019351173267566635
[2024-07-03 11:09:38,696][root][INFO] - 3.2579860645975955e-06
[2024-07-03 11:09:38,696][root][INFO] - 0.0010068718787398234
[2024-07-03 11:09:38,696][root][INFO] - 5.4641926832355026e-05
[2024-07-03 11:09:38,696][root][INFO] - 0.004917124493825531
[2024-07-03 11:09:38,697][root][INFO] - 0.010854698764755755
[2024-07-03 11:09:38,697][root][INFO] - 0.00010892925627037364
[2024-07-03 11:09:38,697][root][INFO] - 2.6680332266937334e-05
[2024-07-03 11:09:38,698][root][INFO] - 3.415978354870397e-05
[2024-07-03 11:09:38,698][root][INFO] - 0.0077350730551533076
[2024-07-03 11:09:38,698][root][INFO] - 0.0004016342194765876
[2024-07-03 11:09:38,699][root][INFO] - 0.0030788017943872426
[2024-07-03 11:09:38,699][root][INFO] - 0.0005148706995800056
[2024-07-03 11:09:38,700][root][INFO] - 0.0005079801173965004
[2024-07-03 11:09:38,700][root][INFO] - 0.0001529867646197225
[2024-07-03 11:09:38,701][root][INFO] - 3.0019653029067506e-05
[2024-07-03 11:09:38,701][root][INFO] - 2.0724439961927743e-06
[2024-07-03 11:09:38,701][root][INFO] - 0.00186078122895883
[2024-07-03 11:09:38,702][root][INFO] - 0.0003517428553267976
[2024-07-03 11:09:38,702][root][INFO] - 0.00017266873785692916
[2024-07-03 11:09:38,702][root][INFO] - 0.00033737059893368393
[2024-07-03 11:09:38,702][root][INFO] - 0.002812864685216465
[2024-07-03 11:09:38,703][root][INFO] - 0.00010619936994582524
[2024-07-03 11:09:38,703][root][INFO] - 1.6012209182902915e-05
[2024-07-03 11:09:38,703][root][INFO] - 0.000604726236200559
[2024-07-03 11:09:38,704][root][INFO] - 7.599051715656557e-06
[2024-07-03 11:09:38,704][root][INFO] - 0.00018252929724860145
[2024-07-03 11:09:38,705][root][INFO] - 0.0008100402799797735
[2024-07-03 11:09:38,705][root][INFO] - 0.023220733627075107
[2024-07-03 11:09:38,706][root][INFO] - 0.02653927533193534
[2024-07-03 11:09:38,706][root][INFO] - 0.004782146407054988
[2024-07-03 11:09:38,706][root][INFO] - 0.0006652337445729462
[2024-07-03 11:09:38,707][root][INFO] - 0.0006260073649513309
[2024-07-03 11:09:38,707][root][INFO] - 0.003911497513775175
[2024-07-03 11:09:38,708][root][INFO] - 0.004242251816295117
[2024-07-03 11:09:38,708][root][INFO] - 0.0031976295496081164
[2024-07-03 11:09:38,708][root][INFO] - 0.0034610975983031533
[2024-07-03 11:09:38,709][root][INFO] - 0.0007875420355071272
[2024-07-03 11:09:38,709][root][INFO] - 0.004330381034942432
[2024-07-03 11:09:38,709][root][INFO] - 1.9369111828315688e-05
[2024-07-03 11:09:38,709][root][INFO] - 0.004516675840013917
[2024-07-03 11:09:38,710][root][INFO] - 0.0026044411801581235
[2024-07-03 11:09:38,710][root][INFO] - 0.012003925128719839
[2024-07-03 11:09:38,711][root][INFO] - 2.261738088371601e-06
[2024-07-03 11:09:38,711][root][INFO] - 0.0034649442276381004
[2024-07-03 11:09:38,712][root][INFO] - 0.00018672683014653302
[2024-07-03 11:09:38,712][root][INFO] - 0.0020358467296266447
[2024-07-03 11:09:38,712][root][INFO] - 0.0009763923517025486
[2024-07-03 11:09:38,712][root][INFO] - 0.0025200320506539864
[2024-07-03 11:09:38,713][root][INFO] - 0.0011916209298945546
[2024-07-03 11:09:38,713][root][INFO] - 0.003774026730248181
[2024-07-03 11:09:38,714][root][INFO] - 0.0023698595462812166
[2024-07-03 11:09:38,714][root][INFO] - 0.07929006743254852
[2024-07-03 11:09:38,715][root][INFO] - 0.024424949191168777
[2024-07-03 11:09:38,715][root][INFO] - 0.022684919550902682
[2024-07-03 11:09:38,715][root][INFO] - 0.0007726954081903603
[2024-07-03 11:09:38,716][root][INFO] - 0.013620697849437313
[2024-07-03 11:09:38,716][root][INFO] - 0.00026262079028271934
[2024-07-03 11:09:38,716][root][INFO] - 0.02386363124597346
[2024-07-03 11:09:38,717][root][INFO] - 0.0006184863860868584
[2024-07-03 11:09:38,717][root][INFO] - 0.00730986200277306
[2024-07-03 11:09:38,718][root][INFO] - 0.00012509842650798575
[2024-07-03 11:09:38,718][root][INFO] - 0.024450583491088418
[2024-07-03 11:09:38,719][root][INFO] - 0.00012227596155167664
[2024-07-03 11:09:38,719][root][INFO] - 0.04390681754825998
[2024-07-03 11:09:38,720][root][INFO] - 0.0004727036696402509
[2024-07-03 11:09:38,720][root][INFO] - 0.019308201086157606
[2024-07-03 11:09:38,721][root][INFO] - 0.0002074426947943353
[2024-07-03 11:09:38,721][root][INFO] - 0.010575513620898591
[2024-07-03 11:09:38,721][root][INFO] - 0.0007633052075961544
[2024-07-03 11:09:38,721][root][INFO] - 0.00719598353172779
[2024-07-03 11:09:38,721][root][INFO] - 0.00025599886426452834
[2024-07-03 11:09:38,722][root][INFO] - 0.01840814428179771
[2024-07-03 11:09:38,722][root][INFO] - 0.000268967615245419
[2024-07-03 11:09:38,722][root][INFO] - 0.008534988272852928
[2024-07-03 11:09:38,722][root][INFO] - 9.806694719838305e-06
[2024-07-03 11:09:38,723][root][INFO] - 0.04566499844056504
[2024-07-03 11:09:38,723][root][INFO] - 0.005316444984555968
[2024-07-03 11:09:38,723][root][INFO] - 0.0075700675205392365
[2024-07-03 11:09:38,724][root][INFO] - 0.0003414450924883461
[2024-07-03 11:09:38,724][root][INFO] - 0.0030825205941338307
[2024-07-03 11:09:38,724][root][INFO] - 0.0028987568354743587
[2024-07-03 11:09:38,725][root][INFO] - 0.003201101045147592
[2024-07-03 11:09:38,725][root][INFO] - 0.0007180227609618894
[2024-07-03 11:09:38,725][root][INFO] - 0.01227787633056121
[2024-07-03 11:09:38,726][root][INFO] - 0.01679109851617211
[2024-07-03 11:09:38,726][root][INFO] - 0.0004527919359778032
[2024-07-03 11:09:38,726][root][INFO] - 0.0017715636147209723
[2024-07-03 11:09:38,726][root][INFO] - 0.009099406003417299
[2024-07-03 11:09:38,727][root][INFO] - 0.0011206953918583284
[2024-07-03 11:09:38,727][root][INFO] - 0.010054984642110076
[2024-07-03 11:09:38,727][root][INFO] - 0.01616342947912086
[2024-07-03 11:09:38,728][root][INFO] - 0.0012679521021423668
[2024-07-03 11:09:38,728][root][INFO] - 0.007243149556357853
[2024-07-03 11:09:38,728][root][INFO] - 5.512378040695154e-06
[2024-07-03 11:09:38,728][root][INFO] - 0.0005456455917378644
[2024-07-03 11:09:38,729][root][INFO] - 0.011028885079203854
[2024-07-03 11:09:38,729][root][INFO] - 9.706690960253894e-05
[2024-07-03 11:09:38,729][root][INFO] - 0.008450783305542608
[2024-07-03 11:09:38,730][root][INFO] - 0.00345429827865118
[2024-07-03 11:09:38,730][root][INFO] - 0.053383763386893435
[2024-07-03 11:09:38,731][root][INFO] - 0.004283387700678487
[2024-07-03 11:09:38,731][root][INFO] - 0.019112020101655247
[2024-07-03 11:09:38,731][root][INFO] - 0.000293226810969216
[2024-07-03 11:09:38,732][root][INFO] - 0.04686164543983595
[2024-07-03 11:09:38,732][root][INFO] - 2.0068721537480627e-05
[2024-07-03 11:09:38,732][root][INFO] - 0.03608700714308388
[2024-07-03 11:09:38,732][root][INFO] - 0.0004931009267024056
[2024-07-03 11:09:38,733][root][INFO] - 0.041572159964098576
[2024-07-03 11:09:38,733][root][INFO] - 0.000239608581721229
[2024-07-03 11:09:38,733][root][INFO] - 0.04642336385820567
[2024-07-03 11:09:38,734][root][INFO] - 0.00027559566046442274
[2024-07-03 11:09:38,734][root][INFO] - 0.055396024892479634
[2024-07-03 11:09:38,734][root][INFO] - 0.0006920499040370398
[2024-07-03 11:09:38,734][root][INFO] - 0.021036084367141883
[2024-07-03 11:09:38,735][root][INFO] - 2.9309244109487764e-05
[2024-07-03 11:09:38,735][root][INFO] - 0.02990385925817396
[2024-07-03 11:09:38,736][root][INFO] - 0.0038029114431405997
[2024-07-03 11:09:38,736][root][INFO] - 0.03836319613814598
[2024-07-03 11:09:38,737][root][INFO] - 0.0008544804425891783
[2024-07-03 11:09:38,737][root][INFO] - 0.03463347991943744
[2024-07-03 11:09:38,737][root][INFO] - 0.0016220069874204324
[2024-07-03 11:09:38,738][root][INFO] - 0.034678260643951964
[2024-07-03 11:09:38,738][root][INFO] - 0.0002949917290859805
[2024-07-03 11:09:38,738][root][INFO] - 0.05588361346188431
[2024-07-03 11:09:38,739][root][INFO] - 0.020392334579932947
[2024-07-03 11:09:38,739][root][INFO] - 0.006365033064766656
[2024-07-03 11:09:38,740][root][INFO] - 0.0021669761140147292
[2024-07-03 11:09:38,740][root][INFO] - 0.00011806350279075506
[2024-07-03 11:09:38,740][root][INFO] - 0.009274583672472803
[2024-07-03 11:09:38,741][root][INFO] - 0.002378834960288012
[2024-07-03 11:09:38,741][root][INFO] - 0.0024374061215182152
[2024-07-03 11:09:38,742][root][INFO] - 0.0026376045926834735
[2024-07-03 11:09:38,742][root][INFO] - 0.0005138918953420113
[2024-07-03 11:09:38,743][root][INFO] - 0.0016661194779004074
[2024-07-03 11:09:38,743][root][INFO] - 0.006686031449845364
[2024-07-03 11:09:38,744][root][INFO] - 0.0002819166225468406
[2024-07-03 11:09:38,744][root][INFO] - 0.00017207598727742024
[2024-07-03 11:09:38,744][root][INFO] - 0.00021195933751305684
[2024-07-03 11:09:38,745][root][INFO] - 0.021705873108317952
[2024-07-03 11:09:38,745][root][INFO] - 1.78639403225489e-05
[2024-07-03 11:09:38,746][root][INFO] - 0.034276988702420574
[2024-07-03 11:09:38,746][root][INFO] - 0.015155597193825754
[2024-07-03 11:09:38,747][root][INFO] - 0.0003879577338214979
[2024-07-03 11:09:38,747][root][INFO] - 0.0012126469224973402
[2024-07-03 11:09:38,747][root][INFO] - 0.0007017391486642266
[2024-07-03 11:09:38,748][root][INFO] - 0.0007457192906927812
[2024-07-03 11:09:38,748][root][INFO] - 0.00033259697729470794
[2024-07-03 11:09:38,749][root][INFO] - 0.05990520033070712
[2024-07-03 11:09:38,749][root][INFO] - 0.005106828472284164
[2024-07-03 11:09:38,750][root][INFO] - 0.007977746490859694
[2024-07-03 11:09:38,750][root][INFO] - 0.00013844947873409286
[2024-07-03 11:09:38,750][root][INFO] - 0.00314407396615235
[2024-07-03 11:09:38,751][root][INFO] - 8.022034684751489e-06
[2024-07-03 11:09:38,751][root][INFO] - 0.019720878842322653
[2024-07-03 11:09:38,751][root][INFO] - 0.0010349620442049456
[2024-07-03 11:09:38,752][root][INFO] - 0.024314413053539208
[2024-07-03 11:09:38,752][root][INFO] - 0.0007864377492631247
[2024-07-03 11:09:38,752][root][INFO] - 0.031137153198647516
[2024-07-03 11:09:38,753][root][INFO] - 0.0006649915583620825
[2024-07-03 11:09:38,753][root][INFO] - 0.019022558048178873
[2024-07-03 11:09:38,753][root][INFO] - 0.0012161452340371248
[2024-07-03 11:09:38,754][root][INFO] - 0.024463661787788693
[2024-07-03 11:09:38,754][root][INFO] - 0.003896573625735922
[2024-07-03 11:09:38,754][root][INFO] - 0.020450469626702827
[2024-07-03 11:09:38,755][root][INFO] - 0.003262628275849111
[2024-07-03 11:09:38,755][root][INFO] - 0.018675177977994117
[2024-07-03 11:09:38,756][root][INFO] - 0.0001353101257395295
[2024-07-03 11:09:38,756][root][INFO] - 0.014009586936707397
[2024-07-03 11:09:38,756][root][INFO] - 0.0015436388863667716
[2024-07-03 11:09:38,757][root][INFO] - 5.9946227404794605e-05
[2024-07-03 11:09:38,757][root][INFO] - 2.461783821150476e-05
[2024-07-03 11:09:38,758][root][INFO] - 0.04167853387781917
[2024-07-03 11:09:38,758][root][INFO] - 0.0095959351696
[2024-07-03 11:09:38,758][root][INFO] - 0.016372694031220658
[2024-07-03 11:09:38,759][root][INFO] - 0.0002014012177482538
[2024-07-03 11:09:38,759][root][INFO] - 0.0036216627938869816
[2024-07-03 11:09:38,760][root][INFO] - 0.00012489186133957109
[2024-07-03 11:09:38,760][root][INFO] - 0.003190889018008569
[2024-07-03 11:09:38,760][root][INFO] - 0.0033100562335619532
[2024-07-03 11:09:38,761][root][INFO] - 0.01498684556476293
[2024-07-03 11:09:38,761][root][INFO] - 0.0014857536564683027
[2024-07-03 11:09:38,762][root][INFO] - 0.01474818338573236
[2024-07-03 11:09:38,762][root][INFO] - 0.0005829175341885984
[2024-07-03 11:09:38,762][root][INFO] - 0.006032966316297017
[2024-07-03 11:09:38,763][root][INFO] - 0.002271378602692664
[2024-07-03 11:09:38,763][root][INFO] - 0.010417450098393566
[2024-07-03 11:09:38,763][root][INFO] - 0.002033773171826736
[2024-07-03 11:09:38,763][root][INFO] - 0.011922501466532065
[2024-07-03 11:09:38,764][root][INFO] - 0.00020811890885552575
[2024-07-03 11:09:38,764][root][INFO] - 0.0024574487156747704
[2024-07-03 11:09:38,764][root][INFO] - 0.0026033097877473654
[2024-07-03 11:09:38,765][root][INFO] - 0.005745697965537033
[2024-07-03 11:09:38,765][root][INFO] - 0.0003559201970504411
[2024-07-03 11:09:38,766][root][INFO] - 0.006313210380252787
[2024-07-03 11:09:38,766][root][INFO] - 0.006021188616034845
[2024-07-03 11:09:38,767][root][INFO] - 0.008401899332716178
[2024-07-03 11:09:38,767][root][INFO] - 0.013733707819591823
[2024-07-03 11:09:38,767][root][INFO] - 2.3949633116471247e-05
[2024-07-03 11:09:38,768][root][INFO] - 0.0011938454470055149
[2024-07-03 11:09:38,768][root][INFO] - 0.006995889804981337
[2024-07-03 11:09:38,768][root][INFO] - 0.0021984211726100433
[2024-07-03 11:09:38,769][root][INFO] - 2.803667186945802e-05
[2024-07-03 11:09:38,769][root][INFO] - 0.004983124624104551
[2024-07-03 11:09:38,770][root][INFO] - 0.00029014706365093623
[2024-07-03 11:09:38,770][root][INFO] - 4.46892085825823e-06
[2024-07-03 11:09:38,770][root][INFO] - 0.000426318997678643
[2024-07-03 11:09:38,771][root][INFO] - 0.0037023228681395404
[2024-07-03 11:09:38,771][root][INFO] - 0.0018070102815368472
[2024-07-03 11:09:38,771][root][INFO] - 0.0008292390548084727
[2024-07-03 11:09:38,771][root][INFO] - 0.011755734803878926
[2024-07-03 11:09:38,772][root][INFO] - 0.0010874469012445154
[2024-07-03 11:09:38,772][root][INFO] - 0.00693387495090203
[2024-07-03 11:09:38,772][root][INFO] - 0.00471115008224543
[2024-07-03 11:09:38,772][root][INFO] - 7.327517582034204e-06
[2024-07-03 11:09:38,773][root][INFO] - 0.0018333724107697513
[2024-07-03 11:09:38,773][root][INFO] - 0.0009736783285292372
[2024-07-03 11:09:38,773][root][INFO] - 0.01621219189342593
[2024-07-03 11:09:38,773][root][INFO] - 0.01648265698216711
[2024-07-03 11:09:38,774][root][INFO] - 0.004777736453095205
[2024-07-03 11:09:38,774][root][INFO] - 0.025817574992363812
[2024-07-03 11:09:38,774][root][INFO] - 0.020135549175036904
[2024-07-03 11:09:38,774][root][INFO] - 0.007437794942069642
[2024-07-03 11:09:38,774][root][INFO] - 0.0002072494741680586
[2024-07-03 11:09:38,775][root][INFO] - 0.015759573230693547
[2024-07-03 11:09:38,775][root][INFO] - 0.00022601006460298834
[2024-07-03 11:09:38,775][root][INFO] - 0.01796529879323705
[2024-07-03 11:09:38,775][root][INFO] - 6.747198091816564e-05
[2024-07-03 11:09:38,776][root][INFO] - 0.005518454281157048
[2024-07-03 11:09:38,776][root][INFO] - 0.002083607275158883
[2024-07-03 11:09:38,776][root][INFO] - 0.008314771719613256
[2024-07-03 11:09:38,776][root][INFO] - 0.00011065354064321298
[2024-07-03 11:09:38,777][root][INFO] - 0.0037441205049669746
[2024-07-03 11:09:38,777][root][INFO] - 0.0037445359731975714
[2024-07-03 11:09:38,777][root][INFO] - 0.008062686439754052
[2024-07-03 11:09:38,778][root][INFO] - 0.0013707077021051228
[2024-07-03 11:09:38,778][root][INFO] - 0.012658539110316891
[2024-07-03 11:09:38,779][root][INFO] - 0.0004135898527971582
[2024-07-03 11:09:38,779][root][INFO] - 0.023484389153782592
[2024-07-03 11:09:38,780][root][INFO] - 4.018052958199014e-05
[2024-07-03 11:09:38,780][root][INFO] - 0.01730368255264625
[2024-07-03 11:09:38,781][root][INFO] - 0.000498439773963244
[2024-07-03 11:09:38,781][root][INFO] - 0.0057946237674966206
[2024-07-03 11:09:38,781][root][INFO] - 0.0006366452976920289
[2024-07-03 11:09:38,782][root][INFO] - 0.027382692677377474
[2024-07-03 11:09:38,782][root][INFO] - 0.006228420642753196
[2024-07-03 11:09:38,782][root][INFO] - 0.019127665121593473
[2024-07-03 11:09:38,782][root][INFO] - 0.0005976037518942157
[2024-07-03 11:09:38,783][root][INFO] - 0.01499383734078752
[2024-07-03 11:09:38,783][root][INFO] - 0.001009012609219262
[2024-07-03 11:09:38,783][root][INFO] - 0.002900748177650847
[2024-07-03 11:09:38,783][root][INFO] - 0.0023460351722242034
[2024-07-03 11:09:38,784][root][INFO] - 0.01877273044533334
[2024-07-03 11:09:38,784][root][INFO] - 0.0013239792400789874
[2024-07-03 11:09:38,784][root][INFO] - 0.016225667269615496
[2024-07-03 11:09:38,784][root][INFO] - 0.0007852470024113378
[2024-07-03 11:09:38,784][root][INFO] - 0.03118824584520996
[2024-07-03 11:09:38,785][root][INFO] - 0.00033299145850507195
[2024-07-03 11:09:38,785][root][INFO] - 0.013730618599094413
[2024-07-03 11:09:38,785][root][INFO] - 0.0006704881521781836
[2024-07-03 11:09:38,785][root][INFO] - 0.007942758934434413
[2024-07-03 11:09:38,786][root][INFO] - 0.0014004629630043341
[2024-07-03 11:09:38,786][root][INFO] - 0.0004060855524732343
[2024-07-03 11:09:38,786][root][INFO] - 6.978054240058817e-05
[2024-07-03 11:09:38,786][root][INFO] - 0.0034076822272579577
[2024-07-03 11:09:38,786][root][INFO] - 9.019082848560345e-06
[2024-07-03 11:09:38,787][root][INFO] - 0.0005337546394117432
[2024-07-03 11:09:38,787][root][INFO] - 8.985316558574041e-07
[2024-07-03 11:09:38,787][root][INFO] - 0.029085085200202254
[2024-07-03 11:09:38,787][root][INFO] - 0.010956631206311629
[2024-07-03 11:09:38,788][root][INFO] - 0.02002254406150783
[2024-07-03 11:09:38,788][root][INFO] - 0.0001775270029601428
[2024-07-03 11:09:38,788][root][INFO] - 0.03967107779218637
[2024-07-03 11:09:38,788][root][INFO] - 3.901832063024635e-05
[2024-07-03 11:09:38,789][root][INFO] - 0.05046219778849459
[2024-07-03 11:09:38,789][root][INFO] - 2.9778512147027314e-05
[2024-07-03 11:09:38,789][root][INFO] - 0.06333100116105483
[2024-07-03 11:09:38,790][root][INFO] - 0.0005693356580457332
[2024-07-03 11:09:38,790][root][INFO] - 0.0068384989893153225
[2024-07-03 11:09:38,790][root][INFO] - 0.002242317943343064
