INFO 08-13 12:59:09 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/scr/jphilipp/stargate/checkpoints/v3-5k-5_user_eig-high-cost_labels_lr1e-5_ga64/checkpoint-35/', speculative_config=None, tokenizer='/scr/jphilipp/stargate/checkpoints/v3-5k-5_user_eig-high-cost_labels_lr1e-5_ga64/checkpoint-35/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/scr/jphilipp/stargate/checkpoints/v3-5k-5_user_eig-high-cost_labels_lr1e-5_ga64/checkpoint-35/, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-13 12:59:12 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 08-13 12:59:13 gpu_executor.py:84] # GPU blocks: 27961, # CPU blocks: 2048
[2024-08-13 12:59:51,314][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,314][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,314][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,314][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,314][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,314][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,315][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,315][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,315][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,315][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,315][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,316][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,316][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,316][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,316][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,316][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,316][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,317][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,317][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,317][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,317][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,318][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,318][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,318][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,318][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,318][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,318][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,319][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,319][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,319][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,319][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,320][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,320][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,320][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,320][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,320][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,320][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,321][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,321][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,321][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,321][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,322][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,322][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,323][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,323][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,323][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:53,671][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:53,679][root][INFO] - Cost for running gpt4: 0.015
[2024-08-13 12:59:53,861][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:53,862][root][INFO] - Cost for running gpt4: 0.01617
[2024-08-13 12:59:53,891][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:53,893][root][INFO] - Cost for running gpt4: 0.03483
[2024-08-13 12:59:54,288][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,290][root][INFO] - Cost for running gpt4: 0.032760000000000004
[2024-08-13 12:59:54,319][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,320][root][INFO] - Cost for running gpt4: 0.03279
[2024-08-13 12:59:54,419][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,421][root][INFO] - Cost for running gpt4: 0.015030000000000002
[2024-08-13 12:59:54,472][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,474][root][INFO] - Cost for running gpt4: 0.025740000000000002
[2024-08-13 12:59:54,475][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,477][root][INFO] - Cost for running gpt4: 0.01776
[2024-08-13 12:59:54,496][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,498][root][INFO] - Cost for running gpt4: 0.02649
[2024-08-13 12:59:54,586][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,588][root][INFO] - Cost for running gpt4: 0.01437
[2024-08-13 12:59:54,597][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,598][root][INFO] - Cost for running gpt4: 0.0141
[2024-08-13 12:59:54,606][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,608][root][INFO] - Cost for running gpt4: 0.0291
[2024-08-13 12:59:54,643][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,645][root][INFO] - Cost for running gpt4: 0.01293
[2024-08-13 12:59:54,674][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,676][root][INFO] - Cost for running gpt4: 0.01857
[2024-08-13 12:59:54,687][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,689][root][INFO] - Cost for running gpt4: 0.02904
[2024-08-13 12:59:54,714][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,716][root][INFO] - Cost for running gpt4: 0.029400000000000003
[2024-08-13 12:59:54,761][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,764][root][INFO] - Cost for running gpt4: 0.03357
[2024-08-13 12:59:54,980][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,982][root][INFO] - Cost for running gpt4: 0.031200000000000002
[2024-08-13 12:59:54,991][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:54,993][root][INFO] - Cost for running gpt4: 0.0285
[2024-08-13 12:59:55,145][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,148][root][INFO] - Cost for running gpt4: 0.024810000000000002
[2024-08-13 12:59:55,185][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,187][root][INFO] - Cost for running gpt4: 0.01347
[2024-08-13 12:59:55,317][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,320][root][INFO] - Cost for running gpt4: 0.01422
[2024-08-13 12:59:55,337][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,340][root][INFO] - Cost for running gpt4: 0.027
[2024-08-13 12:59:55,343][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,346][root][INFO] - Cost for running gpt4: 0.01362
[2024-08-13 12:59:55,347][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,348][root][INFO] - Cost for running gpt4: 0.02853
[2024-08-13 12:59:55,431][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,434][root][INFO] - Cost for running gpt4: 0.04065
[2024-08-13 12:59:55,513][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,516][root][INFO] - Cost for running gpt4: 0.02481
[2024-08-13 12:59:55,525][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,528][root][INFO] - Cost for running gpt4: 0.03555
[2024-08-13 12:59:55,603][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,607][root][INFO] - Cost for running gpt4: 0.01404
[2024-08-13 12:59:55,638][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,641][root][INFO] - Cost for running gpt4: 0.01272
[2024-08-13 12:59:55,750][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,753][root][INFO] - Cost for running gpt4: 0.02835
[2024-08-13 12:59:55,778][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,782][root][INFO] - Cost for running gpt4: 0.02505
[2024-08-13 12:59:55,825][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,829][root][INFO] - Cost for running gpt4: 0.032670000000000005
[2024-08-13 12:59:55,831][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,835][root][INFO] - Cost for running gpt4: 0.02928
[2024-08-13 12:59:55,939][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:55,942][root][INFO] - Cost for running gpt4: 0.02775
[2024-08-13 12:59:56,174][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,177][root][INFO] - Cost for running gpt4: 0.02859
[2024-08-13 12:59:56,207][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,211][root][INFO] - Cost for running gpt4: 0.03096
[2024-08-13 12:59:56,292][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,296][root][INFO] - Cost for running gpt4: 0.02835
[2024-08-13 12:59:56,336][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,340][root][INFO] - Cost for running gpt4: 0.01296
[2024-08-13 12:59:56,379][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,383][root][INFO] - Cost for running gpt4: 0.0237
[2024-08-13 12:59:56,402][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,406][root][INFO] - Cost for running gpt4: 0.0138
[2024-08-13 12:59:56,424][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,429][root][INFO] - Cost for running gpt4: 0.02799
[2024-08-13 12:59:56,436][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,440][root][INFO] - Cost for running gpt4: 0.03156
[2024-08-13 12:59:56,460][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,465][root][INFO] - Cost for running gpt4: 0.02628
[2024-08-13 12:59:56,544][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,549][root][INFO] - Cost for running gpt4: 0.028440000000000003
[2024-08-13 12:59:56,575][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,580][root][INFO] - Cost for running gpt4: 0.03282
[2024-08-13 12:59:56,596][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,600][root][INFO] - Cost for running gpt4: 0.03369
[2024-08-13 12:59:56,601][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,605][root][INFO] - Cost for running gpt4: 0.03225
[2024-08-13 12:59:56,628][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,633][root][INFO] - Cost for running gpt4: 0.01362
[2024-08-13 12:59:56,643][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,648][root][INFO] - Cost for running gpt4: 0.03198
[2024-08-13 12:59:56,711][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,715][root][INFO] - Cost for running gpt4: 0.013410000000000002
[2024-08-13 12:59:56,772][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,777][root][INFO] - Cost for running gpt4: 0.01413
[2024-08-13 12:59:56,790][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,795][root][INFO] - Cost for running gpt4: 0.03195
[2024-08-13 12:59:56,803][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-13 12:59:56,807][root][INFO] - Cost for running gpt4: 0.03309
[2024-08-13 12:59:56,821][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
