INFO 08-22 23:22:12 config.py:820] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 08-22 23:22:12 llm_engine.py:174] Initializing an LLM engine (v0.5.4) with config: model='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', speculative_config=None, tokenizer='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3.1-8B-Instruct/', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-22 23:22:13 model_runner.py:720] Starting to load model /scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/...
INFO 08-22 23:22:15 model_runner.py:732] Loading model weights took 14.9888 GB
INFO 08-22 23:22:16 gpu_executor.py:102] # GPU blocks: 28171, # CPU blocks: 2048
[2024-08-22 23:23:07,612][root][INFO] - Cost for running gpt4: 0.002925
[2024-08-22 23:23:07,613][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,613][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,616][root][INFO] - Cost for running gpt4: 0.00282
[2024-08-22 23:23:07,620][root][INFO] - Cost for running gpt4: 0.00623
[2024-08-22 23:23:07,620][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,620][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,624][root][INFO] - Cost for running gpt4: 0.004655
[2024-08-22 23:23:07,627][root][INFO] - Cost for running gpt4: 0.00302
[2024-08-22 23:23:07,627][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,631][root][INFO] - Cost for running gpt4: 0.004845
[2024-08-22 23:23:07,631][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,634][root][INFO] - Cost for running gpt4: 0.0029100000000000003
[2024-08-22 23:23:07,635][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,638][root][INFO] - Cost for running gpt4: 0.0054
[2024-08-22 23:23:07,654][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,658][root][INFO] - Cost for running gpt4: 0.0033250000000000003
[2024-08-22 23:23:07,663][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,667][root][INFO] - Cost for running gpt4: 0.0029300000000000003
[2024-08-22 23:23:07,668][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,672][root][INFO] - Cost for running gpt4: 0.005115
[2024-08-22 23:23:07,688][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,693][root][INFO] - Cost for running gpt4: 0.002475
[2024-08-22 23:23:07,709][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,713][root][INFO] - Cost for running gpt4: 0.00334
[2024-08-22 23:23:07,718][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,723][root][INFO] - Cost for running gpt4: 0.005525
[2024-08-22 23:23:07,726][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,730][root][INFO] - Cost for running gpt4: 0.0041
[2024-08-22 23:23:07,934][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,943][root][INFO] - Cost for running gpt4: 0.0028250000000000003
[2024-08-22 23:23:07,944][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,947][root][INFO] - Cost for running gpt4: 0.0053
[2024-08-22 23:23:07,970][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,979][root][INFO] - Cost for running gpt4: 0.0025900000000000003
[2024-08-22 23:23:07,983][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:07,990][root][INFO] - Cost for running gpt4: 0.00264
[2024-08-22 23:23:08,097][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:08,106][root][INFO] - Cost for running gpt4: 0.002855
[2024-08-22 23:23:08,110][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:08,114][root][INFO] - Cost for running gpt4: 0.005675
[2024-08-22 23:23:08,297][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:08,307][root][INFO] - Cost for running gpt4: 0.0024600000000000004
[2024-08-22 23:23:08,587][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:08,596][root][INFO] - Cost for running gpt4: 0.00273
[2024-08-22 23:23:08,619][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:08,627][root][INFO] - Cost for running gpt4: 0.010380000000000002
[2024-08-22 23:23:09,008][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:23:09,018][root][INFO] - Cost for running gpt4: 0.002945
[2024-08-22 23:23:09,019][root][INFO] - Number of errors: 0
AGREEMENT 0.73
