INFO 08-11 18:12:56 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='meta-llama/Meta-Llama-3-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-11 18:12:58 weight_utils.py:218] Using model weights format ['*.safetensors']
INFO 08-11 18:13:00 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 08-11 18:13:01 gpu_executor.py:84] # GPU blocks: 27961, # CPU blocks: 2048
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,437][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,439][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,448][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,449][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,450][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,451][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,452][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,452][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,462][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,463][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,465][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,466][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,466][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,467][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,467][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,468][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,476][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,477][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,478][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,478][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,478][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,479][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,479][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,480][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:43,487][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,487][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,488][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,488][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,488][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,489][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,489][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,489][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-11 18:13:43,490][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
Error occurred: Error code: 429 - {'error': {'code': '429', 'message': 'Requests to the ChatCompletions_Create Operation under Azure OpenAI API version 2023-05-15 have exceeded call rate limit of your current OpenAI S0 pricing tier. Please retry after 10 seconds. Please go here: https://aka.ms/oai/quotaincrease if you would like to further increase the default rate limit.'}}. Retrying in 60 seconds...
[2024-08-11 18:13:45,844][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:45,848][root][INFO] - Cost for running gpt4: 0.01761
[2024-08-11 18:13:46,022][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:46,026][root][INFO] - Cost for running gpt4: 0.01785
[2024-08-11 18:13:46,621][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:46,626][root][INFO] - Cost for running gpt4: 0.01743
[2024-08-11 18:13:46,701][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:46,705][root][INFO] - Cost for running gpt4: 0.01977
[2024-08-11 18:13:46,731][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:46,736][root][INFO] - Cost for running gpt4: 0.01665
[2024-08-11 18:13:47,168][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,172][root][INFO] - Cost for running gpt4: 0.01935
[2024-08-11 18:13:47,173][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,178][root][INFO] - Cost for running gpt4: 0.01914
[2024-08-11 18:13:47,201][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,206][root][INFO] - Cost for running gpt4: 0.01749
[2024-08-11 18:13:47,376][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,380][root][INFO] - Cost for running gpt4: 0.017910000000000002
[2024-08-11 18:13:47,458][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,463][root][INFO] - Cost for running gpt4: 0.01842
[2024-08-11 18:13:47,489][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,494][root][INFO] - Cost for running gpt4: 0.018000000000000002
[2024-08-11 18:13:47,499][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,502][root][INFO] - Cost for running gpt4: 0.018510000000000002
[2024-08-11 18:13:47,525][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,529][root][INFO] - Cost for running gpt4: 0.01965
[2024-08-11 18:13:47,568][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,572][root][INFO] - Cost for running gpt4: 0.01293
[2024-08-11 18:13:47,802][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,807][root][INFO] - Cost for running gpt4: 0.01956
[2024-08-11 18:13:47,944][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:47,950][root][INFO] - Cost for running gpt4: 0.01632
[2024-08-11 18:13:48,445][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:48,450][root][INFO] - Cost for running gpt4: 0.01812
[2024-08-11 18:13:48,530][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:48,533][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:48,536][root][INFO] - Cost for running gpt4: 0.0177
[2024-08-11 18:13:48,538][root][INFO] - Cost for running gpt4: 0.01704
[2024-08-11 18:13:48,759][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:48,762][root][INFO] - Cost for running gpt4: 0.01764
[2024-08-11 18:13:48,787][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:48,788][root][INFO] - Cost for running gpt4: 0.01701
[2024-08-11 18:13:48,838][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:48,840][root][INFO] - Cost for running gpt4: 0.01794
[2024-08-11 18:13:48,907][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:48,910][root][INFO] - Cost for running gpt4: 0.01959
[2024-08-11 18:13:49,031][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,034][root][INFO] - Cost for running gpt4: 0.01905
[2024-08-11 18:13:49,179][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,181][root][INFO] - Cost for running gpt4: 0.01776
[2024-08-11 18:13:49,217][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,220][root][INFO] - Cost for running gpt4: 0.01773
[2024-08-11 18:13:49,322][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,325][root][INFO] - Cost for running gpt4: 0.01839
[2024-08-11 18:13:49,349][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,352][root][INFO] - Cost for running gpt4: 0.018840000000000003
[2024-08-11 18:13:49,356][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,358][root][INFO] - Cost for running gpt4: 0.01932
[2024-08-11 18:13:49,379][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,382][root][INFO] - Cost for running gpt4: 0.01836
[2024-08-11 18:13:49,383][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,385][root][INFO] - Cost for running gpt4: 0.01827
[2024-08-11 18:13:49,546][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,549][root][INFO] - Cost for running gpt4: 0.01878
[2024-08-11 18:13:49,687][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,690][root][INFO] - Cost for running gpt4: 0.01965
[2024-08-11 18:13:49,788][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
[2024-08-11 18:13:49,791][root][INFO] - Cost for running gpt4: 0.01971
[2024-08-11 18:13:49,812][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 200 OK"
